Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Board mounting type (product.metafields.shopify.board-mounting-type),Candle type (product.metafields.shopify.candle-type),Chalkboard surface (product.metafields.shopify.chalkboard-surface),Color (product.metafields.shopify.color-pattern),Decoration material (product.metafields.shopify.decoration-material),Frame design (product.metafields.shopify.frame-design),Presentation supply features (product.metafields.shopify.presentation-supply-features),Theme (product.metafields.shopify.theme),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,SEO Hidden (product.metafields.seo.hidden)
steelers-50th-anniversary-of-super-bowl-ix-map-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,White,,,4XL,,,,,HU190925TT-NFLFK155White,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbyguCdsmrxhaxtomx.jpg?v=1764559220,lb,,79.97,,
steelers-50th-anniversary-of-super-bowl-ix-map-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,White,,,5XL,,,,,HU190925TT-NFLFK155White,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbyguCdsmrxhaxtomx.jpg?v=1764559220,lb,,79.97,,
steelers-50th-anniversary-of-super-bowl-ix-map-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Gold,,,S,,,,,HU190925TT-NFLFK155Gold,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbyguCdsmrxhaxtona.jpg?v=1764559220,lb,,79.97,,
steelers-50th-anniversary-of-super-bowl-ix-map-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Gold,,,M,,,,,HU190925TT-NFLFK155Gold,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbyguCdsmrxhaxtona.jpg?v=1764559220,lb,,79.97,,
steelers-50th-anniversary-of-super-bowl-ix-map-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Gold,,,L,,,,,HU190925TT-NFLFK155Gold,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbyguCdsmrxhaxtona.jpg?v=1764559220,lb,,79.97,,
steelers-50th-anniversary-of-super-bowl-ix-map-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Gold,,,XL,,,,,HU190925TT-NFLFK155Gold,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbyguCdsmrxhaxtona.jpg?v=1764559220,lb,,79.97,,
steelers-50th-anniversary-of-super-bowl-ix-map-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Gold,,,2XL,,,,,HU190925TT-NFLFK155Gold,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbyguCdsmrxhaxtona.jpg?v=1764559220,lb,,79.97,,
steelers-50th-anniversary-of-super-bowl-ix-map-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Gold,,,3XL,,,,,HU190925TT-NFLFK155Gold,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbyguCdsmrxhaxtona.jpg?v=1764559220,lb,,79.97,,
steelers-50th-anniversary-of-super-bowl-ix-map-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Gold,,,4XL,,,,,HU190925TT-NFLFK155Gold,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbyguCdsmrxhaxtona.jpg?v=1764559220,lb,,79.97,,
steelers-50th-anniversary-of-super-bowl-ix-map-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Gold,,,5XL,,,,,HU190925TT-NFLFK155Gold,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbyguCdsmrxhaxtona.jpg?v=1764559220,lb,,79.97,,
steelers-50th-anniversary-of-super-bowl-ix-map-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Color Rush,,,S,,,,,HU190925TT-NFLFK155Color Rush,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbyguCdsmrxhaxtoni.jpg?v=1764559220,lb,,79.97,,
steelers-50th-anniversary-of-super-bowl-ix-map-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Color Rush,,,M,,,,,HU190925TT-NFLFK155Color Rush,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbyguCdsmrxhaxtoni.jpg?v=1764559220,lb,,79.97,,
steelers-50th-anniversary-of-super-bowl-ix-map-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Color Rush,,,L,,,,,HU190925TT-NFLFK155Color Rush,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbyguCdsmrxhaxtoni.jpg?v=1764559220,lb,,79.97,,
steelers-50th-anniversary-of-super-bowl-ix-map-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Color Rush,,,XL,,,,,HU190925TT-NFLFK155Color Rush,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbyguCdsmrxhaxtoni.jpg?v=1764559220,lb,,79.97,,
steelers-50th-anniversary-of-super-bowl-ix-map-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Color Rush,,,2XL,,,,,HU190925TT-NFLFK155Color Rush,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbyguCdsmrxhaxtoni.jpg?v=1764559220,lb,,79.97,,
steelers-50th-anniversary-of-super-bowl-ix-map-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Color Rush,,,3XL,,,,,HU190925TT-NFLFK155Color Rush,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbyguCdsmrxhaxtoni.jpg?v=1764559220,lb,,79.97,,
steelers-50th-anniversary-of-super-bowl-ix-map-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Color Rush,,,4XL,,,,,HU190925TT-NFLFK155Color Rush,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbyguCdsmrxhaxtoni.jpg?v=1764559220,lb,,79.97,,
steelers-50th-anniversary-of-super-bowl-ix-map-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Color Rush,,,5XL,,,,,HU190925TT-NFLFK155Color Rush,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbyguCdsmrxhaxtoni.jpg?v=1764559220,lb,,79.97,,
chiefs-2024-afc-west-division-champions-patch-vapor-limited-custom-jersey-all-stitched,Chiefs 2024 AFC West Division Champions Patch Vapor Limited Custom Jersey - All Stitched,"<p style=""text-align: center;""><strong>Shipping &amp; Delivery</strong><strong></strong></p>
<ul>
<li>Production typically takes 5–10 business days before the order is shipped.</li>
<li>Shipping Time times:<br>Standard Shipping: 10–20 business days<br>Fast Shipping: 5–10 business days</li>
<li>Once your order has been shipped, you will receive a tracking number via email.</li>
</ul>
<p style=""text-align: center;"">&nbsp;<strong>Discover the Perfect Jersey</strong></p>
<div id=""g5nG9oPPip"" class=""g5nG9oPPip gp-mx-auto gp-mb-0 gp-grid gp-max-w-full gp-gap-y-0 gp-transition-colors gp-duration-200 gp-ease-in-out [&amp;_*]:gp-max-w-full"">
<div label=""Block"" type=""component"" class=""gKxXPt2Hz9 gp-relative gp-flex gp-flex-col"">
<div role=""presentation"" class=""gp-group/image gd10qt5zdX"">
<div id=""g5nG9oPPip"" class=""g5nG9oPPip gp-mx-auto gp-mb-0 gp-grid gp-max-w-full gp-gap-y-0 gp-transition-colors gp-duration-200 gp-ease-in-out [&amp;_*]:gp-max-w-full"">
<div label=""Block"" type=""component"" class=""gKxXPt2Hz9 gp-relative gp-flex gp-flex-col"">
<div role=""presentation"" class=""gp-group/image gd10qt5zdX"">
<div class=""pointer-events-auto h-full"">
<ul>
<li><meta charset=""utf-8""> <span>With our unique feature, you can upload your favorite images, and we'll produce special patch designs on your jersey. Create a one-of-a-kind personalized gift or showcase your unique style with a jersey designed entirely to your liking</span><meta charset=""utf-8""></li>
</ul>
</div>
</div>
</div>
</div>
<div id=""gTsJSKuatF"" class=""gTsJSKuatF gp-mx-auto gp-mb-0 gp-grid gp-max-w-full gp-gap-y-0 gp-transition-colors gp-duration-200 gp-ease-in-out [&amp;_*]:gp-max-w-full"">
<div label=""Block"" type=""component"" class=""guXkdeyMdP gp-relative gp-flex gp-flex-col"">
<div class=""gS_oVZdwoR"">
<div class=""gp-flex"">
<p style=""text-align: center;""><strong>""All Stitched"" brings impressive and outstanding differentiation</strong></p>
</div>
</div>
<div class=""gNnyZ-inoP"">
<div class=""gp-flex"">
<div data-gp-text="""" class=""[&amp;_p]:gp-inline [&amp;_p]:after:gp-whitespace-pre-wrap [&amp;_p]:after:gp-content-['\A'] gp-text"">
<ul>
<li>Precise Stitching: With the ""<strong>All Stitched</strong>"" feature, the product is crafted with a focus on detail and precise stitching. This creates a sturdy and meticulous structure, ensuring that the product will withstand stress and provide long-lasting use.</li>
<li>Superior Durability: Combining quality and the strength of ""<strong>All Stitched</strong>"" stitching, the product has the ability to resist wear and tear over time.</li>
</ul>
<p style=""text-align: center;""><strong>Size Chart</strong></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0841/9822/8294/files/men.png?v=1773245154""></p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>",Kansas City Chiefs,,,"196, custom name number, jersey, Kansas City Chiefs, nfl, nfl catalog, okk, sc-10665601-football size chart-127018, search-hidden",TRUE,Style,Black Alternate,,Size,S,,,,,HU190925TT-NFLFK149Black Alternate,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,FALSE,Chiefs 2024 AFC West Division Champions Patch Vapor Limited Custom Jersey - All Stitched,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbwguCdsmrxgCCtmna.jpg?v=1764559235,lb,,79.97,active,1
chiefs-2024-afc-west-division-champions-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Black Alternate,,,M,,,,,HU190925TT-NFLFK149Black Alternate,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbwguCdsmrxgCCtmna.jpg?v=1764559235,lb,,79.97,,
chiefs-2024-afc-west-division-champions-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Black Alternate,,,L,,,,,HU190925TT-NFLFK149Black Alternate,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbwguCdsmrxgCCtmna.jpg?v=1764559235,lb,,79.97,,
chiefs-2024-afc-west-division-champions-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Black Alternate,,,XL,,,,,HU190925TT-NFLFK149Black Alternate,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbwguCdsmrxgCCtmna.jpg?v=1764559235,lb,,79.97,,
chiefs-2024-afc-west-division-champions-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Black Alternate,,,2XL,,,,,HU190925TT-NFLFK149Black Alternate,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbwguCdsmrxgCCtmna.jpg?v=1764559235,lb,,79.97,,
chiefs-2024-afc-west-division-champions-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Black Alternate,,,3XL,,,,,HU190925TT-NFLFK149Black Alternate,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbwguCdsmrxgCCtmna.jpg?v=1764559235,lb,,79.97,,
chiefs-2024-afc-west-division-champions-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Black Alternate,,,4XL,,,,,HU190925TT-NFLFK149Black Alternate,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbwguCdsmrxgCCtmna.jpg?v=1764559235,lb,,79.97,,
chiefs-2024-afc-west-division-champions-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Black Alternate,,,5XL,,,,,HU190925TT-NFLFK149Black Alternate,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbwguCdsmrxgCCtmna.jpg?v=1764559235,lb,,79.97,,
chiefs-2024-afc-west-division-champions-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Red Alternate,,,S,,,,,HU190925TT-NFLFK149Red Alternate,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbwguCdsmrxgCCtkoa.jpg?v=1764559235,lb,,79.97,,
chiefs-2024-afc-west-division-champions-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Red Alternate,,,M,,,,,HU190925TT-NFLFK149Red Alternate,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbwguCdsmrxgCCtkoa.jpg?v=1764559235,lb,,79.97,,
chiefs-2024-afc-west-division-champions-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Red Alternate,,,L,,,,,HU190925TT-NFLFK149Red Alternate,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbwguCdsmrxgCCtkoa.jpg?v=1764559235,lb,,79.97,,
chiefs-2024-afc-west-division-champions-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Red Alternate,,,XL,,,,,HU190925TT-NFLFK149Red Alternate,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbwguCdsmrxgCCtkoa.jpg?v=1764559235,lb,,79.97,,
chiefs-2024-afc-west-division-champions-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Red Alternate,,,2XL,,,,,HU190925TT-NFLFK149Red Alternate,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbwguCdsmrxgCCtkoa.jpg?v=1764559235,lb,,79.97,,
chiefs-2024-afc-west-division-champions-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Red Alternate,,,3XL,,,,,HU190925TT-NFLFK149Red Alternate,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbwguCdsmrxgCCtkoa.jpg?v=1764559235,lb,,79.97,,
chiefs-2024-afc-west-division-champions-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Red Alternate,,,4XL,,,,,HU190925TT-NFLFK149Red Alternate,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbwguCdsmrxgCCtkoa.jpg?v=1764559235,lb,,79.97,,
chiefs-2024-afc-west-division-champions-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Red Alternate,,,5XL,,,,,HU190925TT-NFLFK149Red Alternate,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbwguCdsmrxgCCtkoa.jpg?v=1764559235,lb,,79.97,,
chiefs-2024-afc-west-division-champions-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Black Red,,,S,,,,,HU190925TT-NFLFK149Black Red,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbwguCdsmrxgCCtkoi.jpg?v=1764559235,lb,,79.97,,
chiefs-2024-afc-west-division-champions-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Black Red,,,M,,,,,HU190925TT-NFLFK149Black Red,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbwguCdsmrxgCCtkoi.jpg?v=1764559235,lb,,79.97,,
chiefs-2024-afc-west-division-champions-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Black Red,,,L,,,,,HU190925TT-NFLFK149Black Red,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbwguCdsmrxgCCtkoi.jpg?v=1764559235,lb,,79.97,,
chiefs-2024-afc-west-division-champions-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Black Red,,,XL,,,,,HU190925TT-NFLFK149Black Red,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbwguCdsmrxgCCtkoi.jpg?v=1764559235,lb,,79.97,,
chiefs-2024-afc-west-division-champions-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Black Red,,,2XL,,,,,HU190925TT-NFLFK149Black Red,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbwguCdsmrxgCCtkoi.jpg?v=1764559235,lb,,79.97,,
chiefs-2024-afc-west-division-champions-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Black Red,,,3XL,,,,,HU190925TT-NFLFK149Black Red,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbwguCdsmrxgCCtkoi.jpg?v=1764559235,lb,,79.97,,
chiefs-2024-afc-west-division-champions-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Black Red,,,4XL,,,,,HU190925TT-NFLFK149Black Red,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbwguCdsmrxgCCtkoi.jpg?v=1764559235,lb,,79.97,,
chiefs-2024-afc-west-division-champions-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Black Red,,,5XL,,,,,HU190925TT-NFLFK149Black Red,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbwguCdsmrxgCCtkoi.jpg?v=1764559235,lb,,79.97,,
chiefs-2024-afc-west-division-champions-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Red Special,,,S,,,,,HU190925TT-NFLFK149Red Special,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbwguCdsmrxgCCtmma.jpg?v=1764559235,lb,,79.97,,
chiefs-2024-afc-west-division-champions-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Red Special,,,M,,,,,HU190925TT-NFLFK149Red Special,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbwguCdsmrxgCCtmma.jpg?v=1764559235,lb,,79.97,,
chiefs-2024-afc-west-division-champions-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Red Special,,,L,,,,,HU190925TT-NFLFK149Red Special,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbwguCdsmrxgCCtmma.jpg?v=1764559235,lb,,79.97,,
chiefs-2024-afc-west-division-champions-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Red Special,,,XL,,,,,HU190925TT-NFLFK149Red Special,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbwguCdsmrxgCCtmma.jpg?v=1764559235,lb,,79.97,,
chiefs-2024-afc-west-division-champions-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Red Special,,,2XL,,,,,HU190925TT-NFLFK149Red Special,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbwguCdsmrxgCCtmma.jpg?v=1764559235,lb,,79.97,,
chiefs-2024-afc-west-division-champions-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Red Special,,,3XL,,,,,HU190925TT-NFLFK149Red Special,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbwguCdsmrxgCCtmma.jpg?v=1764559235,lb,,79.97,,
chiefs-2024-afc-west-division-champions-patch-vapor-limited-custom-jersey-all-stitched,,,,,,,,,Red Special,,,4XL,,,,,HU190925TT-NFLFK149Red Special,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbwguCdsmrxgCCtmma.jpg?v=1764559235,lb,,79.97,,
